Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Nov 01 15:01:12 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Controller_FPGA2_map.ncd
OUTPUT FILE:      Controller_FPGA2_pad.txt
PART TYPE:        xc6slx25
SPEED GRADE:      -3
PACKAGE:          fgg484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard    |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|V14       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|V15       |uCD<10>    |IOB      |IO_L13N_D10_2                |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|V16       |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|V17       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|V18       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|V19       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|V20       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|V21       |TxDA<0>    |IOB      |IO_L52P_M1DQ14_1             |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V22       |TxEn<0>    |IOB      |IO_L52N_M1DQ15_1             |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W1        |Debug<2>   |IOB      |IO_L2N_3                     |OUTPUT   |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W2        |           |         |VCCO_3                       |         |               |3             |          |         |           |         |1.80   |          |           |                |
|W3        |Debug<7>   |IOB      |IO_L2P_3                     |OUTPUT   |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W4        |uCD<5>     |IOB      |IO_L62P_D5_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|W5        |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|W6        |uCA<5>     |IOB      |IO_L53P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W7        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|W8        |           |IOBM     |IO_L46P_2                    |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|W9        |uCA<3>     |IOB      |IO_L47P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W10       |           |IOBM     |IO_L44P_2                    |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|W11       |           |IOBS     |IO_L42N_2                    |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|W12       |           |IOBM     |IO_L29P_GCLK3_2              |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|W13       |GA<0>      |IOB      |IO_L18N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W14       |           |IOBM     |IO_L20P_2                    |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|W15       |RxClk<1>   |IOB      |IO_L17N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W16       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|W17       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|W18       |TxDA<2>    |IOB      |IO_L6P_2                     |OUTPUT   |LVCMOS25*      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W19       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|W20       |TxDA<3>    |IOB      |IO_L60P_1                    |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W21       |           |         |VCCO_1                       |         |               |1             |          |         |           |         |2.50   |          |           |                |
|W22       |TxDA<1>    |IOB      |IO_L60N_1                    |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y1        |Debug<3>   |IOB      |IO_L1N_VREF_3                |OUTPUT   |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y2        |SDRzq      |IOB      |IO_L1P_3                     |BIDIR    |LVCMOS18       |3             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y3        |uCA<11>    |IOB      |IO_L58P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y4        |uCD<6>     |IOB      |IO_L62N_D6_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y5        |uCA<7>     |IOB      |IO_L54P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y6        |uCA<6>     |IOB      |IO_L53N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y7        |uCD<7>     |IOB      |IO_L48P_D7_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y8        |uCA<4>     |IOB      |IO_L47N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y9        |LinkD_P<1> |IOBM     |IO_L43P_2                    |OUTPUT   |LVDS_25        |2             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|Y10       |uCA<1>     |IOB      |IO_L44N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y11       |ClkB_P     |IOB      |IO_L32P_GCLK29_2             |INPUT    |LVDS_25        |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y12       |           |IOBS     |IO_L29N_GCLK2_2              |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|Y13       |uCD<13>    |IOB      |IO_L30P_GCLK1_D13_2          |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y14       |CpldRst    |IOB      |IO_L20N_2                    |INPUT    |LVCMOS25*      |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y15       |TxDB<1>    |IOB      |IO_L21P_2                    |OUTPUT   |LVCMOS25*      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y16       |RxDB<3>    |IOB      |IO_L17P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y17       |RxDB<1>    |IOB      |IO_L15P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y18       |RxDB<0>    |IOB      |IO_L6N_2                     |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y19       |CRS<1>     |IOB      |IO_L5P_2                     |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y20       |           |         |CMPCS_B_2                    |         |               |              |          |         |           |         |       |          |           |                |
|Y21       |uCRd       |IOB      |IO_L1P_CCLK_2                |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y22       |           |         |DONE_2                       |         |               |              |          |         |           |         |       |          |           |                |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


